Indicator,Group,State,Subgroup,Phase,TimePeriod,TimePeriodLabel,TimePeriodStartDate,TimePeriodEndDate,Value,LowCI,HighCI,ConfidenceInterval,QuartileRange
Symptoms of Anxiety Disorder,By Gender,United States,Female,2,17,Oct 14 - Oct 26,10/14/2020 0:00,10/26/2020 0:00,37.6,36.9,38.4,36.9 - 38.4,
Symptoms of Anxiety Disorder,By Gender,United States,Male,3 (Oct 28 � Dec 21),18,Oct 28 - Nov 9,10/28/2020 0:00,11/9/2020 0:00,30.3,29.1,31.7,29.1 - 31.7,
Symptoms of Anxiety Disorder,By Gender,United States,Female,3 (Oct 28 � Dec 21),18,Oct 28 - Nov 9,10/28/2020 0:00,11/9/2020 0:00,41.8,40.6,43,40.6 - 43.0,
Symptoms of Anxiety Disorder,By Gender,United States,Male,3 (Oct 28 � Dec 21),19,Nov 11 - Nov 23,11/11/2020 0:00,11/23/2020 0:00,31.1,29.8,32.4,29.8 - 32.4,
Symptoms of Anxiety Disorder,By Gender,United States,Female,3 (Oct 28 � Dec 21),19,Nov 11 - Nov 23,11/11/2020 0:00,11/23/2020 0:00,42.9,41.9,43.9,41.9 - 43.9,
Symptoms of Anxiety Disorder,By Gender,United States,Male,3 (Oct 28 � Dec 21),20,Nov 25 - Dec 7,11/25/2020 0:00,12/7/2020 0:00,31.4,30.3,32.6,30.3 - 32.6,
Symptoms of Anxiety Disorder,By Gender,United States,Female,3 (Oct 28 � Dec 21),20,Nov 25 - Dec 7,11/25/2020 0:00,12/7/2020 0:00,40.5,39.7,41.3,39.7 - 41.3,
Symptoms of Anxiety Disorder,By Gender,United States,Male,3 (Oct 28 � Dec 21),21,Dec 9 - Dec 21,12/9/2020 0:00,12/21/2020 0:00,32.2,31.1,33.3,31.1 - 33.3,
Symptoms of Anxiety Disorder,By Gender,United States,Female,3 (Oct 28 � Dec 21),21,Dec 9 - Dec 21,12/9/2020 0:00,12/21/2020 0:00,41.1,40,42.2,40.0 - 42.2,
Symptoms of Anxiety Disorder,By Gender,United States,Male,3 (Jan 6 � Feb 1),22,Jan 6 - Jan 18,1/6/2021 0:00,1/18/2021 0:00,30.7,29.4,32,29.4 - 32.0,
Symptoms of Anxiety Disorder,By Gender,United States,Female,3 (Jan 6 � Feb 1),22,Jan 6 - Jan 18,1/6/2021 0:00,1/18/2021 0:00,40.5,39.7,41.4,39.7 - 41.4,
Symptoms of Anxiety Disorder,By Gender,United States,Male,3 (Jan 6 � Feb 1),23,Jan 20 - Feb 1,1/20/2021 0:00,2/1/2021 0:00,32.4,31.2,33.6,31.2 - 33.6,
Symptoms of Anxiety Disorder,By Gender,United States,Female,3 (Jan 6 � Feb 1),23,Jan 20 - Feb 1,1/20/2021 0:00,2/1/2021 0:00,39.5,38.5,40.5,38.5 - 40.5,
